"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 01:05:15 GMT 2024","Tue Mar 26 01:05:15 GMT 2024","41","","com.techchallenge.restaurant.api.findfood.service.AvaliacaoServiceIntegrationTest.findAll","","com.techchallenge.restaurant.api.findfood.service.AvaliacaoServiceIntegrationTest$findAll","deveRetornarTodasAsAvaliacoesComSucesso","deveRetornarTodasAsAvaliacoesComSucesso()",""
"passed","Tue Mar 26 01:05:27 GMT 2024","Tue Mar 26 01:05:27 GMT 2024","8","","com.techchallenge.restaurant.api.findfood.controller.ReservaControllerTest","","com.techchallenge.restaurant.api.findfood.controller.ReservaControllerTest","deveExcluirUmaReservaComSucesso","deveExcluirUmaReservaComSucesso()",""
"passed","Tue Mar 26 01:05:18 GMT 2024","Tue Mar 26 01:05:18 GMT 2024","42","","Testes de Atualização de Restaurante","","com.techchallenge.restaurant.api.findfood.controller.RestauranteControllerTest$atualizarRestaurante","devePermitirAtualizarRestaurantes","devePermitirAtualizarRestaurantes()",""
"passed","Tue Mar 26 01:05:25 GMT 2024","Tue Mar 26 01:05:26 GMT 2024","44","","com.techchallenge.restaurant.api.findfood.controller.AvaliacaoControllerIntegrationTest.registrarAvaliacao","","com.techchallenge.restaurant.api.findfood.controller.AvaliacaoControllerIntegrationTest$registrarAvaliacao","deveLancarExceptionQuandoTentarRegistrarAvaliacaoParaRestauranteInexistente","deveLancarExceptionQuandoTentarRegistrarAvaliacaoParaRestauranteInexistente()",""
"passed","Tue Mar 26 01:05:24 GMT 2024","Tue Mar 26 01:05:24 GMT 2024","75","","Testes de Busca de Restaurante","","com.techchallenge.restaurant.api.findfood.controller.RestauranteControllerIntegrationTest$buscarRestaurante","deveLancarExcecaoAoBuscarNomeRestauranteInexistente","deveLancarExcecaoAoBuscarNomeRestauranteInexistente()",""
"passed","Tue Mar 26 01:05:26 GMT 2024","Tue Mar 26 01:05:26 GMT 2024","51","","com.techchallenge.restaurant.api.findfood.controller.ReservaControllerIntegrationTest.reservarMesa","","com.techchallenge.restaurant.api.findfood.controller.ReservaControllerIntegrationTest$reservarMesa","deveLancarExceptionAoTentarReservarEmRestauranteInexistente","deveLancarExceptionAoTentarReservarEmRestauranteInexistente()",""
"passed","Tue Mar 26 01:05:24 GMT 2024","Tue Mar 26 01:05:24 GMT 2024","61","","Testes de Busca de Restaurante","","com.techchallenge.restaurant.api.findfood.controller.RestauranteControllerIntegrationTest$buscarRestaurante","deveLancarExcecaoAoBuscarLocalizacaoRestauranteInexistente","deveLancarExcecaoAoBuscarLocalizacaoRestauranteInexistente()",""
"passed","Tue Mar 26 01:05:15 GMT 2024","Tue Mar 26 01:05:15 GMT 2024","5","","Testes de Registro de Restaurante","","com.techchallenge.restaurant.api.findfood.service.RestauranteServiceIntegrationTest$registrarRestaurante","deveLancarExcecaoAoSalvarRestauranteComNomeVazio","deveLancarExcecaoAoSalvarRestauranteComNomeVazio()",""
"passed","Tue Mar 26 01:05:16 GMT 2024","Tue Mar 26 01:05:16 GMT 2024","5","","com.techchallenge.restaurant.api.findfood.service.ReservaServiceTest","","com.techchallenge.restaurant.api.findfood.service.ReservaServiceTest","deveLancarExceptionAoTentarReservarMesaSemLugaresDisponiveis","deveLancarExceptionAoTentarReservarMesaSemLugaresDisponiveis()",""
"passed","Tue Mar 26 01:05:18 GMT 2024","Tue Mar 26 01:05:18 GMT 2024","135","","Testes de Busca de Restaurante","","com.techchallenge.restaurant.api.findfood.controller.RestauranteControllerTest$buscarRestaurante","devePermitirBuscarRestaurantePor","devePermitirBuscarRestaurantePor()",""
"passed","Tue Mar 26 01:05:17 GMT 2024","Tue Mar 26 01:05:17 GMT 2024","3","","Testes de Atualização de Restaurante","","com.techchallenge.restaurant.api.findfood.service.RestauranteServiceTest$atualizarRestaurante","deveLancarExcecaoAoAtualizarRestauranteInexistente","deveLancarExcecaoAoAtualizarRestauranteInexistente()",""
"passed","Tue Mar 26 01:05:23 GMT 2024","Tue Mar 26 01:05:24 GMT 2024","88","","Testes de Busca de Restaurante","","com.techchallenge.restaurant.api.findfood.controller.RestauranteControllerIntegrationTest$buscarRestaurante","devePermitirBuscarTodosRestaurantes","devePermitirBuscarTodosRestaurantes()",""
"passed","Tue Mar 26 01:05:16 GMT 2024","Tue Mar 26 01:05:16 GMT 2024","8","","Testes de Busca de Restaurante","","com.techchallenge.restaurant.api.findfood.service.RestauranteServiceTest$buscarRestaurante","devePermitirBuscarRestaurantePorNome","devePermitirBuscarRestaurantePorNome()",""
"passed","Tue Mar 26 01:05:14 GMT 2024","Tue Mar 26 01:05:14 GMT 2024","92","","Testes de Exclusão de Restaurante","","com.techchallenge.restaurant.api.findfood.service.RestauranteServiceIntegrationTest$deletarRestaurante","devePermitirDeletarRestaurantes","devePermitirDeletarRestaurantes()",""
"passed","Tue Mar 26 01:05:26 GMT 2024","Tue Mar 26 01:05:26 GMT 2024","37","","com.techchallenge.restaurant.api.findfood.controller.ReservaControllerIntegrationTest.deleteById","","com.techchallenge.restaurant.api.findfood.controller.ReservaControllerIntegrationTest$deleteById","deveExcluirReservaComSucesso","deveExcluirReservaComSucesso()",""
"passed","Tue Mar 26 01:05:14 GMT 2024","Tue Mar 26 01:05:14 GMT 2024","39","","Testes de Busca de Restaurante","","com.techchallenge.restaurant.api.findfood.service.RestauranteServiceIntegrationTest$buscarRestaurante","devePermitirBuscarRestaurantePorLocalizacao","devePermitirBuscarRestaurantePorLocalizacao()",""
"passed","Tue Mar 26 01:05:16 GMT 2024","Tue Mar 26 01:05:16 GMT 2024","554","","com.techchallenge.restaurant.api.findfood.service.AvaliacaoServiceTest.findAll","","com.techchallenge.restaurant.api.findfood.service.AvaliacaoServiceTest$findAll","deveLancarExceptionAoTentarEncontrarAvalicoesEmRestauranteQueNaoExiste","deveLancarExceptionAoTentarEncontrarAvalicoesEmRestauranteQueNaoExiste()",""
"passed","Tue Mar 26 01:05:17 GMT 2024","Tue Mar 26 01:05:17 GMT 2024","5","","Testes de Atualização de Restaurante","","com.techchallenge.restaurant.api.findfood.service.RestauranteServiceTest$atualizarRestaurante","devePermitirAtualizarRestaurantes","devePermitirAtualizarRestaurantes()",""
"passed","Tue Mar 26 01:05:15 GMT 2024","Tue Mar 26 01:05:15 GMT 2024","21","","Testes de Registro de Restaurante","","com.techchallenge.restaurant.api.findfood.service.RestauranteServiceIntegrationTest$registrarRestaurante","devePermitirRegistrarRestaurante","devePermitirRegistrarRestaurante()",""
"passed","Tue Mar 26 01:05:24 GMT 2024","Tue Mar 26 01:05:25 GMT 2024","46","","Testes de Registro de Restaurante","","com.techchallenge.restaurant.api.findfood.controller.RestauranteControllerIntegrationTest$registrarRestaurante","devePermitirRegistrarRestaurante","devePermitirRegistrarRestaurante()",""
"passed","Tue Mar 26 01:05:26 GMT 2024","Tue Mar 26 01:05:26 GMT 2024","93","","com.techchallenge.restaurant.api.findfood.controller.ReservaControllerIntegrationTest.reservarMesa","","com.techchallenge.restaurant.api.findfood.controller.ReservaControllerIntegrationTest$reservarMesa","deveReservarMesaComSucesso","deveReservarMesaComSucesso()",""
"passed","Tue Mar 26 01:05:15 GMT 2024","Tue Mar 26 01:05:15 GMT 2024","19","","com.techchallenge.restaurant.api.findfood.service.AvaliacaoServiceIntegrationTest.findAll","","com.techchallenge.restaurant.api.findfood.service.AvaliacaoServiceIntegrationTest$findAll","deveLancarExceptionAoTentarEncontrarAvalicoesEmRestauranteQueNaoExiste","deveLancarExceptionAoTentarEncontrarAvalicoesEmRestauranteQueNaoExiste()",""
"passed","Tue Mar 26 01:05:24 GMT 2024","Tue Mar 26 01:05:24 GMT 2024","93","","Testes de Atualização de Restaurante","","com.techchallenge.restaurant.api.findfood.controller.RestauranteControllerIntegrationTest$atualizarRestaurante","devePermitirAtualizarRestaurantes","devePermitirAtualizarRestaurantes()",""
"passed","Tue Mar 26 01:05:17 GMT 2024","Tue Mar 26 01:05:17 GMT 2024","5","","Testes de Busca de Restaurante","","com.techchallenge.restaurant.api.findfood.service.RestauranteServiceTest$buscarRestaurante","deveLancarExcecaoAoBuscarTipoCozinhaRestauranteInexistente","deveLancarExcecaoAoBuscarTipoCozinhaRestauranteInexistente()",""
"passed","Tue Mar 26 01:05:15 GMT 2024","Tue Mar 26 01:05:15 GMT 2024","113","","com.techchallenge.restaurant.api.findfood.service.ReservaServiceIntegrationTest","","com.techchallenge.restaurant.api.findfood.service.ReservaServiceIntegrationTest","deveRetornarTodasAsReservasComSucesso","deveRetornarTodasAsReservasComSucesso()",""
"passed","Tue Mar 26 01:05:24 GMT 2024","Tue Mar 26 01:05:24 GMT 2024","92","","Testes de Busca de Restaurante","","com.techchallenge.restaurant.api.findfood.controller.RestauranteControllerIntegrationTest$buscarRestaurante","deveLancarExcecaoAoBuscarTodosRestaurantes","deveLancarExcecaoAoBuscarTodosRestaurantes()",""
"passed","Tue Mar 26 01:05:16 GMT 2024","Tue Mar 26 01:05:16 GMT 2024","4","","Testes de Busca de Restaurante","","com.techchallenge.restaurant.api.findfood.service.RestauranteServiceTest$buscarRestaurante","devePermitirBuscarRestaurantePorLocalizacao","devePermitirBuscarRestaurantePorLocalizacao()",""
"passed","Tue Mar 26 01:05:26 GMT 2024","Tue Mar 26 01:05:26 GMT 2024","46","","com.techchallenge.restaurant.api.findfood.controller.AvaliacaoControllerIntegrationTest.registrarAvaliacao","","com.techchallenge.restaurant.api.findfood.controller.AvaliacaoControllerIntegrationTest$registrarAvaliacao","deveLancarExceptionQuandoTentarRegistrarAvaliacaoComPontuacaoMaiorQue5","deveLancarExceptionQuandoTentarRegistrarAvaliacaoComPontuacaoMaiorQue5()",""
"passed","Tue Mar 26 01:05:23 GMT 2024","Tue Mar 26 01:05:23 GMT 2024","83","","Testes de Busca de Restaurante","","com.techchallenge.restaurant.api.findfood.controller.RestauranteControllerIntegrationTest$buscarRestaurante","devePermitirBuscarRestaurantePorTipoCozinha","devePermitirBuscarRestaurantePorTipoCozinha()",""
"passed","Tue Mar 26 01:05:26 GMT 2024","Tue Mar 26 01:05:26 GMT 2024","42","","com.techchallenge.restaurant.api.findfood.controller.ReservaControllerIntegrationTest.findAll","","com.techchallenge.restaurant.api.findfood.controller.ReservaControllerIntegrationTest$findAll","deveRetornarTodasAsReservasComSucesso","deveRetornarTodasAsReservasComSucesso()",""
"passed","Tue Mar 26 01:05:14 GMT 2024","Tue Mar 26 01:05:15 GMT 2024","44","","Testes de Atualização de Restaurante","","com.techchallenge.restaurant.api.findfood.service.RestauranteServiceIntegrationTest$atualizarRestaurante","devePermitirAtualizarRestaurantes","devePermitirAtualizarRestaurantes()",""
"passed","Tue Mar 26 01:05:23 GMT 2024","Tue Mar 26 01:05:23 GMT 2024","92","","Testes de Busca de Restaurante","","com.techchallenge.restaurant.api.findfood.controller.RestauranteControllerIntegrationTest$buscarRestaurante","devePermitirBuscarRestaurantePorLocalizacao","devePermitirBuscarRestaurantePorLocalizacao()",""
"passed","Tue Mar 26 01:05:25 GMT 2024","Tue Mar 26 01:05:25 GMT 2024","54","","com.techchallenge.restaurant.api.findfood.controller.AvaliacaoControllerIntegrationTest.findAll","","com.techchallenge.restaurant.api.findfood.controller.AvaliacaoControllerIntegrationTest$findAll","deveLancarExceptionQuandoNaoEncontrarRestaurante","deveLancarExceptionQuandoNaoEncontrarRestaurante()",""
"passed","Tue Mar 26 01:05:14 GMT 2024","Tue Mar 26 01:05:14 GMT 2024","54","","Testes de Busca de Restaurante","","com.techchallenge.restaurant.api.findfood.service.RestauranteServiceIntegrationTest$buscarRestaurante","deveLancarExcecaoAoBuscarTodosRestaurantes","deveLancarExcecaoAoBuscarTodosRestaurantes()",""
"passed","Tue Mar 26 01:05:24 GMT 2024","Tue Mar 26 01:05:24 GMT 2024","142","","Testes de Exclusão de Restaurante","","com.techchallenge.restaurant.api.findfood.controller.RestauranteControllerIntegrationTest$deletarRestaurante","devePermitirDeletarRestaurantes","devePermitirDeletarRestaurantes()",""
"passed","Tue Mar 26 01:05:15 GMT 2024","Tue Mar 26 01:05:15 GMT 2024","18","","com.techchallenge.restaurant.api.findfood.service.ReservaServiceIntegrationTest","","com.techchallenge.restaurant.api.findfood.service.ReservaServiceIntegrationTest","deveLancarExceptionAoTentarReservarMesaComRestauranteNaoEncontrado","deveLancarExceptionAoTentarReservarMesaComRestauranteNaoEncontrado()",""
"passed","Tue Mar 26 01:05:15 GMT 2024","Tue Mar 26 01:05:15 GMT 2024","21","","Testes de Atualização de Restaurante","","com.techchallenge.restaurant.api.findfood.service.RestauranteServiceIntegrationTest$atualizarRestaurante","deveLancarExcecaoAoAtualizarRestauranteInexistente","deveLancarExcecaoAoAtualizarRestauranteInexistente()",""
"passed","Tue Mar 26 01:05:16 GMT 2024","Tue Mar 26 01:05:16 GMT 2024","7","","com.techchallenge.restaurant.api.findfood.service.AvaliacaoServiceTest.registrarAvaliacao","","com.techchallenge.restaurant.api.findfood.service.AvaliacaoServiceTest$registrarAvaliacao","deveLancarExceptionAoTentarRegistrarAvaliacaoComRestauranteNaoEncontrado","deveLancarExceptionAoTentarRegistrarAvaliacaoComRestauranteNaoEncontrado()",""
"passed","Tue Mar 26 01:05:24 GMT 2024","Tue Mar 26 01:05:24 GMT 2024","62","","Testes de Exclusão de Restaurante","","com.techchallenge.restaurant.api.findfood.controller.RestauranteControllerIntegrationTest$deletarRestaurante","deveLancarExcecaoAoDeletarRestauranteInexistente","deveLancarExcecaoAoDeletarRestauranteInexistente()",""
"passed","Tue Mar 26 01:05:25 GMT 2024","Tue Mar 26 01:05:25 GMT 2024","44","","Testes de Registro de Restaurante","","com.techchallenge.restaurant.api.findfood.controller.RestauranteControllerIntegrationTest$registrarRestaurante","deveLancarExcecaoAoSalvarRestauranteComNomeVazio","deveLancarExcecaoAoSalvarRestauranteComNomeVazio()",""
"passed","Tue Mar 26 01:05:24 GMT 2024","Tue Mar 26 01:05:24 GMT 2024","99","","Testes de Atualização de Restaurante","","com.techchallenge.restaurant.api.findfood.controller.RestauranteControllerIntegrationTest$atualizarRestaurante","deveLancarExcecaoAoAtualizarRestauranteInexistente","deveLancarExcecaoAoAtualizarRestauranteInexistente()",""
"passed","Tue Mar 26 01:05:17 GMT 2024","Tue Mar 26 01:05:17 GMT 2024","6","","Testes de Exclusão de Restaurante","","com.techchallenge.restaurant.api.findfood.service.RestauranteServiceTest$deletarRestaurante","devePermitirDeletarRestaurantes","devePermitirDeletarRestaurantes()",""
"passed","Tue Mar 26 01:05:15 GMT 2024","Tue Mar 26 01:05:15 GMT 2024","29","","com.techchallenge.restaurant.api.findfood.service.ReservaServiceIntegrationTest","","com.techchallenge.restaurant.api.findfood.service.ReservaServiceIntegrationTest","deveLancarExceptionAoTentarReservarMesaComRestauranteSemHorarioDisponivel","deveLancarExceptionAoTentarReservarMesaComRestauranteSemHorarioDisponivel()",""
"passed","Tue Mar 26 01:05:25 GMT 2024","Tue Mar 26 01:05:25 GMT 2024","45","","com.techchallenge.restaurant.api.findfood.controller.AvaliacaoControllerIntegrationTest.registrarAvaliacao","","com.techchallenge.restaurant.api.findfood.controller.AvaliacaoControllerIntegrationTest$registrarAvaliacao","deveLancarExceptionQuandoTentarRegistrarAvaliacaoComPontuacaoMenorQue0","deveLancarExceptionQuandoTentarRegistrarAvaliacaoComPontuacaoMenorQue0()",""
"passed","Tue Mar 26 01:05:16 GMT 2024","Tue Mar 26 01:05:16 GMT 2024","18","","com.techchallenge.restaurant.api.findfood.service.AvaliacaoServiceIntegrationTest.registrarAvaliacao","","com.techchallenge.restaurant.api.findfood.service.AvaliacaoServiceIntegrationTest$registrarAvaliacao","deveLancarExceptionAoTentarRegistrarAvaliacaoComPontuacaoAcimaDe5","deveLancarExceptionAoTentarRegistrarAvaliacaoComPontuacaoAcimaDe5()",""
"passed","Tue Mar 26 01:05:22 GMT 2024","Tue Mar 26 01:05:23 GMT 2024","1608","","Testes de Busca de Restaurante","","com.techchallenge.restaurant.api.findfood.controller.RestauranteControllerIntegrationTest$buscarRestaurante","devePermitirBuscarRestaurantePorNome","devePermitirBuscarRestaurantePorNome()",""
"passed","Tue Mar 26 01:05:16 GMT 2024","Tue Mar 26 01:05:16 GMT 2024","103","","com.techchallenge.restaurant.api.findfood.service.ReservaServiceTest","","com.techchallenge.restaurant.api.findfood.service.ReservaServiceTest","deveLancarExceptionAoTentarReservarMesaComRestauranteNaoEncontrado","deveLancarExceptionAoTentarReservarMesaComRestauranteNaoEncontrado()",""
"passed","Tue Mar 26 01:05:14 GMT 2024","Tue Mar 26 01:05:14 GMT 2024","46","","Testes de Busca de Restaurante","","com.techchallenge.restaurant.api.findfood.service.RestauranteServiceIntegrationTest$buscarRestaurante","devePermitirBuscarTodosRestaurantes","devePermitirBuscarTodosRestaurantes()",""
